"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: false"
"0","##packs for data processing"
"0","library(rjson)      # to read .JSON files."
"0","library(tidyr)      # to process data"
"0","library(dplyr)      # to process data"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(purrr)      # to process data"
"0","library(lubridate)  # to deal with date variables"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","#packs for data viz"
"0","library(sp)         # a pack for spatial objects"
"0","library(leaflet)    # map and its functions"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
